=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496)Updating files:  86% (8167/9496)Updating files:  87% (8262/9496)Updating files:  88% (8357/9496)Updating files:  89% (8452/9496)Updating files:  90% (8547/9496)Updating files:  91% (8642/9496)Updating files:  92% (8737/9496)Updating files:  93% (8832/9496)Updating files:  94% (8927/9496)Updating files:  95% (9022/9496)Updating files:  96% (9117/9496)Updating files:  97% (9212/9496)Updating files:  98% (9307/9496)Updating files:  99% (9402/9496)Updating files: 100% (9496/9496)Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 .../bindings/crypto/inside-secure,safexcel.yaml    |     5 +-
 .../bindings/crypto/qcom,inline-crypto-engine.yaml |    27 +
 .../devicetree/bindings/display/arm,komeda.yaml    |     4 +-
 .../bindings/display/bridge/analogix,anx7625.yaml  |    98 +-
 .../bindings/display/bridge/fsl,ldb.yaml           |    18 +
 .../bindings/display/bridge/lontium,lt8713sx.yaml  |   113 +
 .../bindings/display/bridge/lontium,lt8912b.yaml   |     3 -
 .../bindings/display/bridge/lontium,lt9611.yaml    |    15 +-
 .../bindings/display/bridge/lvds-codec.yaml        |     1 +
 .../display/bridge/thead,th1520-dw-hdmi.yaml       |   120 +
 .../bindings/display/bridge/waveshare,dsi2dpi.yaml |     3 +
 .../bindings/display/mediatek/mediatek,aal.yaml    |     1 +
 .../bindings/display/mediatek/mediatek,ccorr.yaml  |     4 +-
 .../bindings/display/mediatek/mediatek,dither.yaml |     1 +
 .../bindings/display/mediatek/mediatek,gamma.yaml  |     1 +
 .../bindings/display/mediatek/mediatek,ovl.yaml    |     1 +
 .../bindings/display/mediatek/mediatek,rdma.yaml   |     1 +
 .../bindings/display/mediatek/mediatek,wdma.yaml   |     4 +-
 .../bindings/display/msm/dp-controller.yaml        |     1 +
 .../bindings/display/msm/dsi-controller-main.yaml  |     5 +
 .../devicetree/bindings/display/msm/gmu.yaml       |     1 +
 .../devicetree/bindings/display/msm/gpu.yaml       |     7 -
 .../bindings/display/msm/qcom,eliza-mdss.yaml      |   494 +
 .../bindings/display/msm/qcom,sc8280xp-mdss.yaml   |    30 +
 .../bindings/display/msm/qcom,sm8650-dpu.yaml      |     1 +
 .../bindings/display/panel/abt,y030xx067a.yaml     |     5 -
 .../display/panel/advantech,idk-1110wr.yaml        |     4 +-
 .../display/panel/advantech,idk-2121wr.yaml        |     4 +-
 .../display/panel/bananapi,s070wv20-ct16.yaml      |     4 +-
 .../bindings/display/panel/dlc,dlc0700yzg-1.yaml   |     4 +-
 .../display/panel/feiyang,fy07024di26a30d.yaml     |     1 -
 .../bindings/display/panel/himax,hx83102.yaml      |     2 +
 .../bindings/display/panel/himax,hx83112a.yaml     |     2 -
 .../bindings/display/panel/himax,hx83121a.yaml     |    91 +
 .../bindings/display/panel/himax,hx8394.yaml       |     7 +-
 .../bindings/display/panel/ilitek,ili9163.yaml     |     4 -
 .../bindings/display/panel/ilitek,ili9322.yaml     |     3 -
 .../bindings/display/panel/ilitek,ili9341.yaml     |     6 +-
 .../bindings/display/panel/ilitek,ili9806e.yaml    |    38 +-
 .../bindings/display/panel/innolux,ej030na.yaml    |     5 -
 .../bindings/display/panel/innolux,p097pfg.yaml    |    26 +-
 .../bindings/display/panel/jadard,jd9365da-h3.yaml |     4 +-
 .../display/panel/kingdisplay,kd035g6-54nt.yaml    |     5 -
 .../display/panel/leadtek,ltk050h3146w.yaml        |     1 +
 .../display/panel/leadtek,ltk500hd1829.yaml        |     1 +
 .../bindings/display/panel/lgphilips,lb035q02.yaml |     4 -
 .../bindings/display/panel/lxd,m9189a.yaml         |    64 +
 .../display/panel/mantix,mlaf057we51-x.yaml        |     5 +-
 .../display/panel/mitsubishi,aa104xd12.yaml        |     4 +-
 .../display/panel/mitsubishi,aa121td01.yaml        |     4 +-
 .../bindings/display/panel/motorola,mot-panel.yaml |    69 +
 .../bindings/display/panel/nec,nl8048hl11.yaml     |     4 -
 .../bindings/display/panel/novatek,nt35510.yaml    |     3 +-
 .../bindings/display/panel/novatek,nt36523.yaml    |     3 -
 .../bindings/display/panel/novatek,nt36672a.yaml   |     3 -
 .../bindings/display/panel/orisetech,otm8009a.yaml |     4 +-
 .../bindings/display/panel/panel-edp-legacy.yaml   |     2 +
 .../bindings/display/panel/panel-lvds.yaml         |     4 +
 .../bindings/display/panel/panel-simple-dsi.yaml   |     2 +
 .../panel/panel-simple-lvds-dual-ports.yaml        |     4 +
 .../bindings/display/panel/panel-simple.yaml       |    16 +-
 .../bindings/display/panel/pda,91-00156-a0.yaml    |     4 +-
 .../bindings/display/panel/raydium,rm68200.yaml    |     4 +-
 .../bindings/display/panel/raydium,rm692e5.yaml    |     2 -
 .../bindings/display/panel/renesas,r61307.yaml     |     3 +-
 .../bindings/display/panel/renesas,r69328.yaml     |     1 -
 .../display/panel/rocktech,jh057n00900.yaml        |     5 +-
 .../bindings/display/panel/samsung,atna33xc20.yaml |     4 +-
 .../bindings/display/panel/samsung,ld9040.yaml     |     4 -
 .../bindings/display/panel/samsung,lms380kf01.yaml |     6 -
 .../bindings/display/panel/samsung,lms397kf04.yaml |     6 -
 .../bindings/display/panel/samsung,s6d27a1.yaml    |     6 -
 .../bindings/display/panel/samsung,s6d7aa0.yaml    |     8 +
 .../bindings/display/panel/samsung,s6e3ha8.yaml    |     4 -
 .../bindings/display/panel/samsung,s6e63m0.yaml    |     2 -
 .../panel/samsung,s6e8aa5x01-ams561ra01.yaml       |     5 +-
 .../bindings/display/panel/sgd,gktw70sdae4se.yaml  |     4 +-
 .../bindings/display/panel/sitronix,st7701.yaml    |     6 -
 .../bindings/display/panel/sitronix,st7789v.yaml   |     6 -
 .../bindings/display/panel/sony,acx565akm.yaml     |     4 -
 .../display/panel/sony,tulip-truly-nt35521.yaml    |     2 -
 .../display/panel/startek,kd070fhfid015.yaml       |    11 +-
 .../devicetree/bindings/display/panel/tpo,td.yaml  |     5 -
 .../bindings/display/panel/visionox,r66451.yaml    |     4 +-
 .../bindings/display/panel/visionox,rm69299.yaml   |     4 +-
 .../bindings/display/panel/visionox,vtdr6130.yaml  |     4 +-
 .../bindings/display/rockchip/rockchip,dw-dp.yaml  |    27 +-
 .../display/tegra/nvidia,tegra20-hdmi.yaml         |    13 +-
 .../bindings/display/ti/ti,am65x-dss.yaml          |    70 +-
 .../devicetree/bindings/display/tilcdc/panel.txt   |     1 +
 .../bindings/display/tilcdc/ti,am33xx-tilcdc.yaml  |   100 +
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |    82 -
 .../bindings/display/verisilicon,dc.yaml           |   122 +
 .../bindings/dma/loongson,ls2k0300-dma.yaml        |    81 +
 .../devicetree/bindings/dma/renesas,rz-dmac.yaml   |   102 +-
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |     3 +
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |   111 -
 .../bindings/dma/xilinx/xlnx,axi-dma.yaml          |   299 +
 .../devicetree/bindings/dpll/dpll-pin.yaml         |    13 +
 .../bindings/dpll/microchip,zl30731.yaml           |    30 +-
 .../embedded-controller/kontron,sl28cpld.yaml      |     7 +-
 .../devicetree/bindings/firmware/arm,scmi.yaml     |    10 +
 .../bindings/firmware/google,gs101-acpm-ipc.yaml   |    50 +-
 .../devicetree/bindings/firmware/qcom,scm.yaml     |     4 +
 .../devicetree/bindings/gpio/gpio-delay.yaml       |     2 +-
 .../devicetree/bindings/gpio/gpio-thunderx.txt     |    27 -
 .../bindings/gpio/microchip,mpfs-gpio.yaml         |    27 +-
 .../devicetree/bindings/gpio/pin-control-gpio.yaml |    59 +
 .../bindings/gpio/realtek,otto-gpio.yaml           |     1 +
 .../devicetree/bindings/hwmon/baikal,bt1-pvt.yaml  |   105 -
 .../bindings/hwmon/microchip,mcp9982.yaml          |   237 +
 .../devicetree/bindings/hwmon/moortec,mr75203.yaml |     4 +-
 .../devicetree/bindings/hwmon/npcm750-pwm-fan.txt  |    88 -
 .../bindings/hwmon/nuvoton,npcm750-pwm-fan.yaml    |   139 +
 .../bindings/hwmon/pmbus/infineon,xdp720.yaml      |    59 +
 .../bindings/hwmon/pmbus/isil,isl68137.yaml        |    93 +-
 .../devicetree/bindings/hwmon/ti,ina2xx.yaml       |     3 +
 .../bindings/input/touchscreen/fsl,imx25-tcq.yaml  |    69 +
 .../bindings/input/touchscreen/fsl-mx25-tcq.txt    |    34 -
 .../bindings/interconnect/qcom,eliza-rpmh.yaml     |   142 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |     1 +
 .../bindings/interrupt-controller/apple,aic2.yaml  |    30 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |     2 +-
 .../interrupt-controller/fsl,irqsteer.yaml         |     4 +-
 .../interrupt-controller/loongson,pch-lpc.yaml     |    52 +
 .../interrupt-controller/nvidia,tegra20-ictlr.yaml |    23 +-
 .../bindings/interrupt-controller/qcom,pdc.yaml    |     2 +
 .../interrupt-controller/renesas,rzg2l-irqc.yaml   |   157 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |     2 +
 .../bindings/leds/allwinner,sun50i-a100-ledc.yaml  |     1 +
 .../media/i2c/alliedvision,alvium-csi2.yaml        |     2 +-
 .../bindings/media/i2c/onnn,mt9m114.yaml           |     4 +-
 .../bindings/media/i2c/ovti,ov08d10.yaml           |   101 +
 .../devicetree/bindings/media/i2c/ovti,ov2732.yaml |   103 +
 .../devicetree/bindings/media/i2c/ovti,ov8856.yaml |     6 +
 .../devicetree/bindings/media/i2c/sony,imx355.yaml |   111 +
 .../bindings/media/i2c/ti,ds90ub960.yaml           |   213 +-
 .../devicetree/bindings/media/nxp,imx8-isi.yaml    |    27 +-
 .../bindings/media/nxp,imx8mq-mipi-csi2.yaml       |    49 +-
 .../bindings/media/qcom,sdm670-camss.yaml          |     3 -
 .../bindings/media/rockchip,rk3568-mipi-csi2.yaml  |    47 +-
 .../devicetree/bindings/media/rockchip,vdec.yaml   |    22 +-
 .../devicetree/bindings/media/st,stm32-dcmi.yaml   |    14 +-
 .../bindings/media/starfive,jh7110-camss.yaml      |   180 -
 .../memory-controllers/nvidia,tegra210-emc.yaml    |     6 +-
 .../memory-controllers/nvidia,tegra210-mc.yaml     |    77 +
 .../devicetree/bindings/mfd/spacemit,p1.yaml       |    49 +-
 .../devicetree/bindings/mips/mobileye.yaml         |     5 +
 .../bindings/mmc/amlogic,meson-gx-mmc.yaml         |     4 +
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      |     5 +
 .../devicetree/bindings/mmc/arm,pl18x.yaml         |     2 +-
 .../devicetree/bindings/mmc/aspeed,sdhci.yaml      |    41 +-
 .../devicetree/bindings/mmc/brcm,iproc-sdhci.yaml  |     5 +
 .../devicetree/bindings/mmc/bst,c1200-sdhci.yaml   |    70 +
 .../devicetree/bindings/mmc/cdns,sdhci.yaml        |     2 -
 .../devicetree/bindings/mmc/fsl-imx-esdhc.yaml     |     1 +
 .../bindings/mmc/hisilicon,hi3660-dw-mshc.yaml     |   117 +
 .../devicetree/bindings/mmc/k3-dw-mshc.txt         |    73 -
 .../bindings/mmc/loongson,ls2k0500-mmc.yaml        |     1 +
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml  |     3 +
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |     6 +
 .../devicetree/bindings/mmc/rockchip-dw-mshc.yaml  |     4 +
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |     2 +
 .../bindings/mmc/snps,dwcmshc-sdhci.yaml           |    63 +
 .../devicetree/bindings/mmc/spacemit,sdhci.yaml    |    14 +-
 .../devicetree/bindings/mtd/gpmi-nand.yaml         |     2 +-
 .../devicetree/bindings/mtd/mxc-nand.yaml          |    27 +-
 .../devicetree/bindings/mtd/nand-chip.yaml         |    46 +-
 .../bindings/mtd/nand-controller-legacy.yaml       |    65 +
 .../devicetree/bindings/mtd/nand-controller.yaml   |     2 +
 .../devicetree/bindings/mtd/nand-property.yaml     |    64 +
 .../bindings/mtd/partitions/partition.yaml         |    20 +
 .../devicetree/bindings/mtd/raw-nand-chip.yaml     |    74 +-
 .../devicetree/bindings/mtd/raw-nand-property.yaml |    98 +
 .../devicetree/bindings/mux/mux-controller.yaml    |     6 -
 .../bindings/net/can/microchip,mcp251xfd.yaml      |     8 +
 .../devicetree/bindings/net/cdns,macb.yaml         |    90 +-
 .../bindings/net/dsa/maxlinear,mxl862xx.yaml       |     1 -
 .../devicetree/bindings/net/dsa/nxp,sja1105.yaml   |     2 -
 .../devicetree/bindings/net/ethernet-phy.yaml      |    14 +
 Documentation/devicetree/bindings/net/micrel.yaml  |     6 +-
 .../bindings/net/microchip,pic64hpsc-mdio.yaml     |    68 +
 .../devicetree/bindings/net/nfc/nxp,nci.yaml       |     1 +
 .../bindings/net/nuvoton,ma35d1-dwmac.yaml         |   140 +
 .../devicetree/bindings/net/nxp,s32-dwmac.yaml     |    47 +-
 .../devicetree/bindings/net/qcom,ipa.yaml          |    12 +
 .../devicetree/bindings/net/realtek,rtl82xx.yaml   |    19 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |    21 +-
 .../devicetree/bindings/net/spacemit,k3-dwmac.yaml |   102 +
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    19 +-
 .../bindings/net/wireless/brcm,bcm4329-fmac.yaml   |     1 +
 .../bindings/net/wireless/qcom,ath10k.yaml         |    11 +
 .../bindings/net/wireless/qcom,ipq5332-wifi.yaml   |     1 +
 .../devicetree/bindings/npu/arm,ethos.yaml         |     2 +-
 Documentation/devicetree/bindings/opp/opp-v2.yaml  |     8 +-
 .../bindings/pci/andestech,qilai-pcie.yaml         |    89 +
 .../devicetree/bindings/pci/baikal,bt1-pcie.yaml   |   168 -
 .../bindings/pci/cix,sky1-pcie-host.yaml           |     3 +
 .../devicetree/bindings/pci/eswin,pcie.yaml        |   166 +
 .../bindings/pci/fsl,imx6q-pcie-common.yaml        |     4 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie-ep.yaml |    18 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |    29 +-
 .../bindings/pci/nvidia,tegra194-pcie-ep.yaml      |     6 +-
 .../bindings/pci/nvidia,tegra194-pcie.yaml         |     6 +-
 .../bindings/pci/nvidia,tegra264-pcie.yaml         |   149 +
 .../bindings/pci/renesas,r9a08g045-pcie.yaml       |   121 +-
 .../bindings/phy/canaan,k230-usb-phy.yaml          |    35 +
 .../bindings/phy/eswin,eic7700-sata-phy.yaml       |    92 +
 .../devicetree/bindings/phy/mediatek,dsi-phy.yaml  |     1 +
 .../bindings/phy/nvidia,tegra194-xusb-padctl.yaml  |    39 +-
 .../bindings/phy/nvidia,tegra20-usb-phy.yaml       |     1 +
 .../qcom,dsi-phy-10nm.yaml}                        |     4 +-
 .../qcom,dsi-phy-14nm.yaml}                        |     4 +-
 .../qcom,dsi-phy-20nm.yaml}                        |     4 +-
 .../qcom,dsi-phy-28nm.yaml}                        |     4 +-
 .../dsi-phy-7nm.yaml => phy/qcom,dsi-phy-7nm.yaml} |     9 +-
 .../qcom,dsi-phy-common.yaml}                      |     2 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |     8 +-
 .../devicetree/bindings/pinctrl/st,stm32-hdp.yaml  |     6 +
 .../bindings/power/allwinner,sun20i-d1-ppu.yaml    |    17 +-
 .../bindings/power/mediatek,mt8196-gpufreq.yaml    |    13 +
 .../bindings/power/mediatek,power-controller.yaml  |     1 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |     2 +
 .../reset/cortina,gemini-power-controller.yaml     |    42 +
 .../bindings/power/reset/gemini-poweroff.txt       |    17 -
 .../bindings/power/supply/cpcap-battery.yaml       |     1 +
 .../bindings/power/supply/maxim,max17042.yaml      |    21 +-
 .../power/supply/samsung,s2mu005-fuel-gauge.yaml   |    49 +
 .../devicetree/bindings/pwm/pwm-amlogic.yaml       |     3 +
 .../bindings/regulator/cpcap-regulator.txt         |    35 -
 .../devicetree/bindings/regulator/dlg,da9121.yaml  |    49 +
 .../bindings/regulator/fitipower,fp9931.yaml       |     1 +
 .../regulator/google,cros-ec-regulator.yaml        |     4 +
 .../regulator/maxim,max77620-regulator.yaml        |    99 +
 .../regulator/motorola,cpcap-regulator.yaml        |    47 +
 .../devicetree/bindings/regulator/mp8859.txt       |    22 -
 .../devicetree/bindings/regulator/mps,mp8859.yaml  |    54 +
 .../bindings/regulator/mt6315-regulator.yaml       |    12 +
 .../bindings/regulator/qcom,qca6390-pmu.yaml       |    16 +-
